fitsfile,OBJECT,RA,DEC
ADP.2016-12-01T16:07:11.967.fits,15281153-5045171,232.048041666663,-50.7547499999991
ADP.2016-12-01T16:07:12.012.fits,15282376-5041422,232.098999999996,-50.6950555555547
ADP.2016-12-01T16:07:11.876.fits,15274355-5043102,231.931458333329,-50.7194999999992
ADP.2016-12-01T16:07:11.927.fits,15280702-5040325,232.029249999996,-50.6756944444436
ADP.2016-12-01T16:07:12.045.fits,15283059-5043177,232.127374999996,-50.7215555555547
ADP.2016-12-01T16:07:11.987.fits,15281416-5042107,232.058999999996,-50.7029722222214
ADP.2016-12-01T16:07:12.001.fits,15281720-5040210,232.071666666663,-50.6724999999991
ADP.2016-12-01T16:07:12.037.fits,15282894-5037295,232.120541666663,-50.6248333333325
ADP.2016-12-01T16:07:11.951.fits,15281018-5037346,232.042416666663,-50.6262777777769
ADP.2016-12-01T16:07:11.923.fits,15280614-5042020,232.025583333329,-50.7005555555547
ADP.2016-12-01T16:07:11.889.fits,15274901-5043580,231.954208333329,-50.7327777777769
ADP.2016-12-01T16:07:11.912.fits,15275246-5037111,231.968624999996,-50.6197499999991
ADP.2016-12-01T16:07:11.975.fits,15281347-5044560,232.056124999996,-50.748888888888
ADP.2016-12-01T16:07:11.911.fits,15280547-5039271,232.022791666663,-50.6575277777769
ADP.2016-12-01T16:07:11.861.fits,15273109-5039219,231.879541666663,-50.6560833333325
ADP.2016-12-01T16:07:11.952.fits,15275628-5042335,231.984499999996,-50.7093055555547
ADP.2016-12-01T16:07:12.000.fits,15282091-5041078,232.087124999996,-50.6854999999991
ADP.2016-12-01T16:07:12.016.fits,15282459-5041259,232.102458333329,-50.6905277777769
ADP.2016-12-01T16:07:11.904.fits,15275138-5041348,231.964083333329,-50.6929999999991
ADP.2016-12-01T16:07:11.935.fits,15280763-5041516,232.031791666663,-50.6976666666658
ADP.2016-12-01T16:07:11.971.fits,15281344-5041036,232.055999999996,-50.6843333333325
ADP.2016-12-01T16:07:11.936.fits,15275513-5040309,231.979708333329,-50.6752499999992
ADP.2016-12-01T16:07:11.960.fits,15275703-5040452,231.987624999996,-50.6792222222214
ADP.2016-12-01T16:07:11.907.fits,15280528-5040109,232.021999999996,-50.6696944444436
ADP.2016-12-01T16:07:12.013.fits,15281927-5041028,232.080291666663,-50.6841111111103
ADP.2016-12-01T16:07:12.004.fits,15282165-5042471,232.090208333329,-50.7130833333325
ADP.2016-12-01T16:07:11.920.fits,15275335-5038341,231.972291666663,-50.6428055555547
ADP.2016-12-01T16:07:11.939.fits,15280789-5037501,232.032874999996,-50.6305555555547
ADP.2016-12-01T16:07:11.928.fits,15275395-5039484,231.974791666663,-50.6634444444436
ADP.2016-12-01T16:07:11.892.fits,15274982-5045114,231.957624999996,-50.7531666666658
ADP.2016-12-01T16:07:11.931.fits,15280735-5041049,232.030624999996,-50.6846944444436
ADP.2016-12-01T16:07:11.885.fits,15274513-5038526,231.938041666663,-50.6479444444436
ADP.2016-12-01T16:07:11.869.fits,15273790-5043163,231.907916666663,-50.7211944444436
ADP.2016-12-01T16:07:12.005.fits,15281754-5041246,232.073083333329,-50.690138888888
ADP.2016-12-01T16:07:11.932.fits,15275409-5042575,231.975374999996,-50.7159722222214
